"","ID","artif","available","unavailable","munic","kommunenummer","artifshare","municipality","pop","popdens","pop_2050","popdens_2050","popdens_chg","popdens_chg_rel","artifshare_chg","artifshare_2050","artif_2050","artif_chg","elig_tld"
"90","90",4120,69776,8552,"Skien","4003",0.0590460903462509,"4003 Skien",56619,81.143946342582,60551,86.779121761064,5.63517541848199,6.94466521838958,0.00416028166705824,0.0632063720133091,4410,290,21.6088848114014
"91","91",652,23932,134929,"Askvoll","4645",0.0272438575965235,"4645 Askvoll",2986,12.4770182182851,2788,11.6496740765502,-0.827344141734915,-6.63094440723376,-0.000686660898328782,0.0265571966981947,636,0,100
"92","92",2130,61763,88818,"Kvinnherad","4617",0.0344866667746062,"4617 Kvinnherad",13089,21.192299596846,11876,19.228340592264,-1.96395900458203,-9.26732370692949,-0.00160796225231818,0.032878704522288,2031,0,100
"93","93",678,77805,48709,"Valle","4221",0.00871409292461924,"4221 Valle",1205,1.54874365400681,1187,1.52560889402995,-0.0231347599768652,-1.49377593360996,-1.95443334579817e-05,0.00869454859116126,676,0,100
"94","94",787,3383,87399,"Giske","1532",0.232633757020396,"1532 Giske",8691,256.902157848064,9747,288.117055867573,31.2148980195093,12.150500517777,0.0174546465811477,0.250088403601544,846,59,7.10145902633667
"95","95",462,31451,96901,"Flatanger","5049",0.0146895170264856,"5049 Flatanger",1116,3.54837684016406,1210,3.84725445931767,0.298877619153604,8.42293906810036,0.000251572521481921,0.0149410895479676,470,8,1.91440796852112
"96","96",1622,6017,30536,"Haugesund","1106",0.269569552933355,"1106 Haugesund",38292,636.396875519362,41120,683.39704171514,47.0001661957787,7.38535464326753,0.0163832328806088,0.285952785813964,1721,99,23.9421234130859
"97","97",933,53249,63072,"Hjelmeland","1133",0.0175214558019869,"1133 Hjelmeland",2643,4.96347349245995,2680,5.03295836541531,0.0694848729553605,1.39992432841468,5.83588702161028e-05,0.017579814672203,936,3,4.28639364242554
"98","98",2628,107648,119765,"Oppdal","5021",0.0244129013079667,"5021 Oppdal",7389,6.86403834720571,7501,6.96808115338882,0.104042806183115,1.51576668020029,8.71013311915907e-05,0.0245000026391583,2637,9,16.9079113006592
"99","99",2074,92496,18397,"SÃ¸r-Aurdal","3449",0.0224225912471891,"3449 Sør-Aurdal",2836,3.06607853312576,2625,2.83796056045667,-0.228117972669088,-7.44005641748941,-0.000192254471216059,0.022230336775973,2056,0,100
"100","100",1157,59478,50042,"Gloppen","4650",0.0194525706984095,"4650 Gloppen",5926,9.96334779246108,5715,9.60859477453848,-0.354753017922594,-3.56058049274385,-0.000295557700936696,0.0191570129974728,1139,0,100
"101","101",2546,37188,8458,"Eidsvoll","3240",0.0684629450360331,"3240 Eidsvoll",27916,75.0672259868775,35067,94.296547273314,19.2293212864365,25.6161341166356,0.0141810221728404,0.0826439672088735,3073,527,11.0862989425659
"102","102",1787,45855,5820,"SÃ¸r-Odal","3415",0.0389706684112965,"3415 Sør-Odal",8112,17.6905462872097,9034,19.7012321448043,2.01068585759459,11.3658777120316,0.00165037932579518,0.0406210477370917,1863,76,5.64542722702026
"103","103",1402,7587,59381,"Kristiansund","1505",0.184789771978384,"1505 Kristiansund",24404,321.655463292474,24346,320.890997759325,-0.76446553314878,-0.237665956400582,-0.000400117696683522,0.184389654281701,1399,0,100
"104","104",2049,92687,385058,"NÃ¦rÃ¸ysund","5060",0.0221066600494136,"5060 Nærøysund",9968,10.7544747375576,9876,10.6552159418257,-0.0992587957318722,-0.922953451043343,-8.25686102199387e-05,0.0220240914391937,2041,0,100
"105","105",1346,8342,3202,"Frogn","3214",0.161352193718533,"3214 Frogn",16244,194.725485495085,18101,216.986334212419,22.260848717334,11.4319133218419,0.0136726435426968,0.17502483726123,1460,114,10.3851957321167
"106","106",1170,42310,76130,"Hadsel","1866",0.0276530371070669,"1866 Hadsel",8236,19.465847317419,8057,19.0427794847554,-0.423067832663673,-2.17338513841671,-0.000346932456734558,0.0273061046503323,1155,0,100
"107","107",452,19434,1959,"Siljan","4010",0.023258207265617,"4010 Siljan",2382,12.2568694041371,2674,13.7593907584645,1.50252135432747,12.2586062132662,0.00124505667183489,0.0245032639374518,476,24,3.64003658294678
"108","108",1373,6618,432,"LÃ¸renskog","3222",0.207464490782714,"3222 Lørenskog",48188,728.135388334844,63803,964.08280447265,235.947416137806,32.4043330289699,0.0680467390906299,0.275511229873344,1823,450,21.996265411377
"109","109",1289,33053,5386,"Vennesla","4223",0.0389979729525308,"4223 Vennesla",15452,46.7491604392945,17307,52.3613590294376,5.6121985901431,12.0049184571576,0.00437832426973186,0.0433762972222626,1434,145,6.31263780593872
"110","110",420,7982,37823,"Sande","1514",0.0526183913806064,"1514 Sande",2438,30.5437233775996,2375,29.7544475068905,-0.789275870709098,-2.58408531583266,-0.000635642193331027,0.0519827491872753,415,0,100
"111","111",1025,35532,5743,"Marker","3122",0.0288472362940448,"3122 Marker",3658,10.2949454013284,3988,11.2236856917708,0.928740290442418,9.02132312739202,0.000772503777698802,0.0296197400717436,1052,27,3.33747982978821
"112","112",340,10069,282069,"Vega","1815",0.0337670076472341,"1815 Vega",1208,11.9972191876055,1209,12.0071506604429,0.00993147283742246,0.082781456953648,8.24354988675745e-06,0.0337752511971208,340,0,100
"113","113",2035,36010,27563,"TysvÃ¦r","1146",0.056512079977784,"1146 Tysvær",11570,32.129963898917,12722,35.3290752568731,3.19911135795613,9.95678478824548,0.00256123374523406,0.059073313723018,2127,92,17.2604446411133
"114","114",1527,82964,40873,"Heim","5055",0.0184055735017598,"5055 Heim",6093,7.3441492695627,5893,7.10308085434646,-0.241068415216238,-3.28245527654685,-0.000201710325586707,0.0182038631761731,1510,0,100
"115","115",1895,20230,85808,"HÃ¥","1119",0.0936727632229362,"1119 Hå",19827,98.0079090459713,21551,106.529906080079,8.52199703410777,8.69521359761942,0.00611328978024385,0.0997860530031801,2019,124,14.0767154693604
"116","116",798,37673,112557,"GildeskÃ¥l","1838",0.0211822790858174,"1838 Gildeskål",1958,5.19735619674568,2304,6.11578584131872,0.918429644573036,17.6710929519918,0.000770513744565159,0.0219527928303826,827,29,2.83974766731262
"117","117",997,55766,15751,"Seljord","4022",0.0178782770863967,"4022 Seljord",2979,5.34196463795144,2930,5.25409747875049,-0.0878671592009468,-1.64484726418261,-7.37604533931867e-05,0.0178045166330035,993,0,100
"118","118",2384,92893,92547,"Hol","3330",0.0256639359262808,"3330 Hol",4496,4.83997717804356,4891,5.2651975929295,0.425220414885944,8.78558718861209,0.000357100860633543,0.0260210367869143,2417,33,10.0967407226562
"119","119",1334,15259,3071,"Time","1121",0.0874238154531752,"1121 Time",19910,130.480372239334,23350,153.024444590078,22.5440723507438,17.277749874435,0.0152217116896321,0.102645527142807,1566,232,18.7917861938477
"120","120",3747,52579,45161,"Alver","4631",0.0712641929287358,"4631 Alver",29986,57.0303733429696,31835,60.546986439453,3.51661309648338,6.16621089841925,0.00270273248747931,0.0739669254162151,3889,142,10.7389993667603
"121","121",629,27325,4600,"Aremark","3124",0.0230192131747484,"3124 Aremark",1347,4.9295516925892,1515,5.54437328453797,0.614821591948765,12.4721603563474,0.000516167742549279,0.0235353809172977,643,14,2.70006823539734
"122","122",817,23580,2122,"VÃ¥ler","3114",0.0346480067854114,"3114 Våler (Østfold)",6145,26.0602205258694,8431,35.754877014419,9.69465648854962,37.2009764035801,0.00779792918272267,0.042445935968134,1001,184,5.2451868057251
"123","123",3139,99315,15175,"Aurskog-HÃ¸land","3226",0.03160650455621,"3226 Aurskog-Høland",18058,18.1825504707245,20818,20.9615868700599,2.77903639933545,15.2840846162366,0.00227771687307204,0.0338842214292821,3365,226,5.27326345443726
"124","124",1441,17859,147871,"BÃ¸mlo","4613",0.0806876084887172,"4613 Bømlo",12268,68.6936558597906,11879,66.5154823898315,-2.17817346995912,-3.17085099445712,-0.00165049441207318,0.079037114076644,1412,0,100
"125","125",1771,13045,2107,"Vestby","3216",0.135760827903411,"3216 Vestby",19493,149.428899961671,24377,186.868532004599,37.4396320429283,25.0551480018468,0.0243023083501273,0.160063136253539,2088,317,9.16250610351562
"126","126",1396,95855,49456,"Surnadal","1566",0.0145636638672996,"1566 Surnadal",5953,6.21042199154974,5358,5.58969276511397,-0.620729226435762,-9.9949605241055,-0.000520545139276078,0.0140431187280235,1346,0,100
"127","127",1254,64159,115802,"Sunndal","1563",0.0195451924125999,"1563 Sunndal",7227,11.2642029956826,6812,10.6173724652816,-0.646830530401035,-5.74235505742355,-0.000537854131152132,0.0190073382814478,1219,0,100
"128","128",700,27721,28751,"Sauda","1135",0.0252516142996284,"1135 Sauda",4572,16.4929115111287,4162,15.0138883878648,-1.47902312326395,-8.96762904636921,-0.00121996686628114,0.0240316474333473,666,0,100
"129","129",1683,6688,8320,"Horten","3901",0.251644736842105,"3901 Horten",27939,417.748205741627,29859,446.456339712919,28.7081339712919,6.87211424889939,0.0130325247469185,0.264677261589024,1770,87,12.6257972717285
"130","130",1382,54777,9691,"Froland","4214",0.0252295671540975,"4214 Froland",6236,11.3843401427606,7459,13.6170290450372,2.2326889022765,19.6119307248236,0.00185168123735288,0.0270812483914504,1483,101,6.91123199462891
"131","131",981,38196,6720,"Rollag","3336",0.0256833176248822,"3336 Rollag",1395,3.65221489161169,1466,3.83809823018117,0.185883338569484,5.08960573476702,0.000156449993072436,0.0258397676179546,987,6,5.22577428817749
"132","132",5860,74856,81083,"Larvik","3909",0.0782836379181362,"3909 Larvik",48715,65.0782836379181,52651,70.3363791813615,5.2580955434434,8.07964692599814,0.00398364068007456,0.0822672785982107,6158,298,15.246148109436
"133","133",604,4399,47195,"Aukra","1547",0.13730393271198,"1547 Aukra",3678,83.6099113434872,4398,99.9772675608093,16.3673562173221,19.5758564437194,0.0119356687347813,0.149239601446761,657,53,5.7954158782959
"134","134",214,6289,164336,"Leka","5052",0.0340276673557004,"5052 Leka",604,9.60407059945937,704,11.1941485132772,1.59007791381778,16.5562913907285,0.00132338896211637,0.0353510563178168,222,8,1.81117355823517
"135","135",2993,137144,89077,"Sunnfjord","4647",0.0218237764685294,"4647 Sunnfjord",22450,16.3696552528729,22428,16.3536137198857,-0.0160415329872237,-0.0979955456570068,-1.32183516462128e-05,0.0218105581168832,2991,0,100
"136","136",615,5361,6935,"Sula","1531",0.114717403469502,"1531 Sula",9720,181.309457190823,10981,204.831188211155,23.521731020332,12.9732510288066,0.0147173905763194,0.129434794045821,694,79,11.5803842544556
"137","137",1207,52516,157416,"BrÃ¸nnÃ¸y","1813",0.0229834717038617,"1813 Brønnøy",7826,14.9021250666464,7395,14.0814228044786,-0.820702262167719,-5.50728341426015,-0.000678383109695839,0.0223050885941658,1171,0,100
"138","138",267,29725,358541,"MÃ¥sÃ¸y","5618",0.00898233809924306,"5618 Måsøy",1113,3.74432296047098,1334,4.48780487804878,0.743481917577797,19.8562443845463,0.000625364989292279,0.00960770308853534,286,19,1.06714129447937
"139","139",1128,38783,23847,"Gjesdal","1122",0.0290849083361267,"1122 Gjesdal",12362,31.8747905009927,14007,36.1163396333445,4.2415491323518,13.3069082672707,0.00339433465285724,0.0324792429889839,1260,132,10.017484664917
"140","140",157,18811,47291,"Vevelstad","1816",0.00834618042634629,"1816 Vevelstad",480,2.55169847429695,534,2.83876455265536,0.287066078358407,11.25,0.000242040082555167,0.00858822050890145,162,5,1.49236440658569
"141","141",965,64544,39501,"Os","3430",0.0149510411502231,"3430 Os",1891,2.92978433316807,1876,2.90654437283094,-0.0232399603371345,-0.793231094658915,-1.95874170188857e-05,0.0149314537332042,964,0,100
"142","142",2208,6290,50244,"Sola","1124",0.351033386327504,"1124 Sola",28685,456.0413354531,33906,539.046104928458,83.0047694753578,18.2011504270525,0.0348183884118486,0.385851774739353,2427,219,27.2357749938965
"143","143",404,11569,28722,"Nesna","1828",0.0349209093266488,"1828 Nesna",1808,15.6279713026191,2235,19.3188693923416,3.69089808972254,23.6172566371682,0.0030356949736987,0.0379566043003475,439,35,2.79275441169739
"144","144",1115,57006,79436,"Dovre","3431",0.0195593446303898,"3431 Dovre",2503,4.39076588429288,2462,4.31884363049504,-0.0719222537978457,-1.63803435876947,-6.0471589710872e-05,0.0194988730406789,1112,0,100
"145","145",1785,97738,76435,"Balsfjord","5532",0.0182631115840308,"5532 Balsfjord",5571,5.6999324725286,5655,5.78587652704168,0.0859440545130861,1.50780829294561,7.20919977221035e-05,0.0183352035817529,1792,7,5.35145282745361
"146","146",1521,33622,3315,"LÃ¸ten","3412",0.0452382368687169,"3412 Løten",7929,23.5827731842246,8558,25.4535720659092,1.87079888168461,7.93290452768318,0.0015207580887463,0.0467589949574632,1572,51,10.8599786758423
"147","147",2992,40261,8468,"Holmestrand","3903",0.0743150940115745,"3903 Holmestrand",26872,66.7444921884702,33427,83.0257569359926,16.2812647475224,24.393420660911,0.0121948419627638,0.0865099359743382,3483,491,8.14818096160889
"148","148",1791,27131,78808,"KragerÃ¸","4014",0.0660130478050938,"4014 Kragerø",10445,38.4983966680181,10069,37.1125281043824,-1.38586856363569,-3.59980852082335,-0.00110212484105377,0.06491092296404,1761,0,100
"149","149",1033,59906,90593,"Vang","3454",0.0172436817681034,"3454 Vang",1645,2.74596868427203,1976,3.29850098487631,0.55253230060428,20.1215805471125,0.000465610869163222,0.0177092926372666,1061,28,3.89190006256104
"150","150",247,8807,165963,"Solund","4636",0.0280458726013398,"4636 Solund",750,8.51595321903032,778,8.83388213920745,0.317928920177133,3.73333333333335,0.000265373330128142,0.028311245931468,249,2,1.34420931339264
"151","151",1231,53482,17366,"Kviteseid","4028",0.0230170898620096,"4028 Kviteseid",2458,4.59593882053775,2513,4.69877715867021,0.102838338132456,2.23759153783563,8.64228798208629e-05,0.0231035127418305,1236,5,4.6520938873291
"152","152",608,33687,12433,"HÃ¦gebostad","4226",0.01804850535815,"4226 Hægebostad",1776,5.27206340724909,1691,5.01974055273548,-0.25232285451361,-4.78603603603603,-0.000211867827749216,0.0178366375304008,601,0,100
"153","153",2977,126070,81985,"Voss","4621",0.0236138653129214,"4621 Voss",16471,13.0649639089395,17546,13.9176647894027,0.852700880463235,6.526622548722,0.000706014350011275,0.0243198796629327,3066,89,13.6070652008057
"154","154",621,49122,47945,"Vik","4639",0.0126419934041774,"4639 Vik",2551,5.19319245959041,2170,4.41757257440658,-0.775619885183828,-14.9353194825559,-0.000651638701686237,0.0119903547024911,589,0,100
"155","155",1756,68464,49015,"Ã…l","3328",0.0256485160084132,"3328 Ål",5007,7.31333255433513,5242,7.65657863986913,0.343246085534003,4.69342919912122,0.000287079603325923,0.0259355956117391,1776,20,9.36352062225342
"156","156",1127,10128,5773,"RÃ¥de","3112",0.111275671406003,"3112 Råde",7883,77.8337282780411,9594,94.7274881516588,16.8937598736177,21.704934669542,0.0124270303093146,0.123702701715318,1253,126,8.79425811767578
"157","157",449,13220,62706,"DÃ¸nna","1827",0.033963691376702,"1827 Dønna",1427,10.7942511346445,1378,10.4236006051437,-0.370650529500757,-3.43377715487037,-0.000308375981068559,0.0336553153956334,445,0,100
"158","158",2313,42805,32450,"BjÃ¸rnafjorden","4624",0.0540357434879103,"4624 Bjørnafjorden",26080,60.9274617451232,30340,70.8795701436748,9.95210839855157,16.3343558282209,0.00756184504215839,0.0615975885300687,2637,324,9.08136749267578
"159","159",2571,96097,7983,"Ã…snes","3418",0.0267542170931455,"3418 Åsnes",7339,7.63707503876292,7282,7.57775997169527,-0.0593150670676508,-0.776672571194991,-4.95989221048123e-05,0.0267046181710407,2566,0,100
"160","160",12514,41699,6372,"Oslo","0301",0.300103119978896,"0301 Oslo",717710,1721.16837334229,817225,1959.81918031607,238.650806973788,13.8656281785122,0.030918452774726,0.331021572753622,13803,1289,32.6704559326172
"161","161",745,22913,25323,"Tysnes","4616",0.0325142931960023,"4616 Tysnes",2922,12.7525858682844,2993,13.0624536289443,0.309867760659886,2.42984257357973,0.000256813536306782,0.0327711067323091,751,6,3.940016746521
"162","162",114,1381,181036,"VÃ¦rÃ¸y","1857",0.0825488776249095,"1857 Værøy",683,49.4569152787835,650,47.0673425054308,-2.38957277335265,-4.83162518301611,-0.00186812880778847,0.080680748817121,111,0,100
"163","163",511,10554,13519,"Fitjar","4615",0.0484176615501232,"4615 Fitjar",3203,30.3486829638052,3193,30.2539321584233,-0.094750805381846,-0.312207305650953,-7.62882340860326e-05,0.0483413733160371,510,0,100
"164","164",1243,65672,29113,"Rennebu","5022",0.018927396759654,"5022 Rennebu",2484,3.78243391399683,2396,3.64843464490194,-0.133999269094896,-3.5426731078905,-0.000112787068848141,0.0188146096908059,1236,0,100
"165","165",874,54685,152864,"SkjÃ¥k","3433",0.0159824449117674,"3433 Skjåk",2141,3.91515040687574,1767,3.23123342781384,-0.6839169790619,-17.4684726763195,-0.000575790674616999,0.0154066542371504,843,0,100
"166","166",214,3793,15066,"Bokn","1145",0.0564197205378328,"1145 Bokn",883,23.2797258107039,920,24.2552069601898,0.975481149485894,4.19026047565118,0.000793949630459284,0.0572136701682921,217,3,6.09668636322021
"167","167",1829,73677,10584,"Sigdal","3332",0.0248245721188431,"3332 Sigdal",3526,4.78575403450195,3582,4.86176147237265,0.0760074378707056,1.58820192853091,6.38558247042726e-05,0.0248884279435473,1834,5,5.5310230255127
"168","168",5144,40516,20151,"Sandefjord","3907",0.126962187777668,"3907 Sandefjord",66231,163.468753085201,73640,181.755355908777,18.2866028235759,11.1866044601471,0.0117900483395013,0.138752236117169,5622,478,17.7830467224121
"169","169",1364,92263,63167,"Sirdal","4228",0.0147838245016962,"4228 Sirdal",1873,2.03006622372999,1912,2.07233668968059,0.0422704659505975,2.08222103577148,3.56792163292278e-05,0.0148195037180255,1367,3,7.49438190460205
"170","170",1010,87386,25686,"Ã…mli","4217",0.011557915455565,"4217 Åmli",1802,2.06211521296318,1942,2.22232394205021,0.160208729087039,7.76914539400666,0.000135206510859974,0.0116931219664249,1022,12,3.01317524909973
"171","171",385,21208,25771,"DyrÃ¸y","5528",0.0181535269709544,"5528 Dyrøy",1073,5.05941154281403,1011,4.76706903055451,-0.292342512259524,-5.77819198508853,-0.000245567474655863,0.0179079594962985,380,0,100
"172","172",1609,62372,34605,"Ã˜ystre Slidre","3453",0.0257968319117553,"3453 Øystre Slidre",3298,5.28762906432373,3396,5.44475084974027,0.157121785416533,2.97149787750151,0.000131881379033905,0.0259287132907892,1617,8,6.8531551361084
"173","173",633,88182,53534,"Namsskogan","5044",0.00717833571477172,"5044 Namsskogan",810,0.91855480710349,920,1.04329681794471,0.124742010841215,13.5802469135803,0.000105481769010433,0.00728381748378216,642,9,2.00050377845764
"174","174",1081,135446,134960,"Bardu","5520",0.00798104041463018,"5520 Bardu",3986,2.94287022134282,4448,3.28396556561286,0.341095344270041,11.5905669844456,0.000287391755863588,0.00826843217049377,1120,39,6.3067774772644
"175","175",433,13705,65296,"SÃ¸mna","1812",0.0315943086464794,"1812 Sømna",1976,14.4180955855527,1891,13.7978839839475,-0.620211601605254,-4.30161943319838,-0.00051298921016083,0.0310813194363186,426,0,100
"176","176",1607,27725,78447,"Eigersund","1101",0.0579621280432822,"1101 Eigersund",15221,54.8999098286745,14857,53.5870153291253,-1.31289449954915,-2.39143288877209,-0.0010164796967311,0.0569456483465511,1579,0,100
"177","177",550,53417,99454,"Eidfjord","4619",0.0102963476046951,"4619 Eidfjord",968,1.81215717842634,987,1.84772637924256,0.0355692008162196,1.96280991735538,3.00341186771564e-05,0.0103263817233723,552,2,3.30289554595947
"178","178",909,71220,56487,"Folldal","3429",0.0127632687447346,"3429 Folldal",1532,2.15108115697838,1445,2.02892445942151,-0.122156697556866,-5.67885117493472,-0.000103101992859273,0.0126601667518754,902,0,100
"179","179",950,43790,54735,"Gulen","4635",0.0216944507878511,"4635 Gulen",2234,5.10162137474309,2304,5.26147522265357,0.159853847910482,3.13339301700986,0.000134216344360934,0.021828667132212,956,6,7.07014894485474
