"","ID","artif","available","unavailable","munic","kommunenummer","artifshare","municipality","pop","popdens","pop_2050","popdens_2050","popdens_chg","popdens_chg_rel","artifshare_chg","artifshare_2050","artif_2050","artif_chg","elig_tld"
"180","180",798,5626,523520,"FrÃ¸ya","5014",0.141841450408816,"5014 Frøya",5453,96.9249911126911,6980,124.0668325631,27.1418414504088,28.00293416468,0.0192248864558999,0.161066336864716,906,108,2.90138506889343
"181","181",3148,61624,10791,"Stange","3413",0.0510839932493834,"3413 Stange",21605,35.0593924445021,24529,39.8042970271323,4.74490458263014,13.5339041888452,0.00377575773348925,0.0548597509828726,3381,233,12.1315116882324
"182","182",1573,31189,2889,"Nannestad","3238",0.0504344480425791,"3238 Nannestad",16126,51.7041264548399,22404,71.833018051236,20.1288915963962,38.9309190127744,0.0153971431890661,0.0658315912316452,2053,480,14.6477460861206
"183","183",3161,81458,147765,"Lindesnes","4205",0.0388052738834737,"4205 Lindesnes",23690,29.0824719487343,24610,30.2118883350929,1.12941638635861,3.88349514563107,0.000910328534252727,0.0397156024177264,3235,74,9.73855876922607
"184","184",33,454,85505,"Utsira","1151",0.0726872246696035,"1151 Utsira",215,47.3568281938326,305,67.1806167400881,19.8237885462555,41.8604651162791,0.0152741814245471,0.0879614060941506,40,7,0.495992958545685
"185","185",5245,23786,53829,"Stavanger","1103",0.220507861767426,"1103 Stavanger",149048,626.620701252838,161063,677.133608004709,50.5129067518709,8.06116150501853,0.0177626303092795,0.238270492076706,5668,423,25.3022174835205
"186","186",1429,90684,15572,"Drangedal","4016",0.0157580168497199,"4016 Drangedal",4086,4.50575625248114,3824,4.21684089806361,-0.288915354417538,-6.41213901125796,-0.000242914794922736,0.0155151020547972,1407,0,100
"187","187",975,14157,57690,"AverÃ¸y","1554",0.068870523415978,"1554 Averøy",5955,42.0639966094512,6417,45.3273998728544,3.26340326340326,7.75818639798488,0.00257034401992088,0.0714408674358988,1011,36,6.93710231781006
"188","188",816,62741,61956,"HÃ¸yanger","4638",0.0130058494445418,"4638 Høyanger",3879,6.18256004845316,3325,5.29956487783108,-0.882995170622081,-14.282031451405,-0.000740680581079791,0.0122651688634621,770,0,100
"189","189",1026,193550,102609,"Lierne","5042",0.00530095582536812,"5042 Lierne",1301,0.672177731852235,1109,0.572978558512012,-0.0991991733402222,-14.7578785549577,-8.3933662424118e-05,0.005217022162944,1010,0,100
"190","190",4498,247662,53767,"Trysil","3421",0.018161849617624,"3421 Trysil",6566,2.65119396596975,6094,2.46061164005782,-0.190582325911929,-7.1885470606153,-0.00016072754524644,0.0180011220723776,4458,0,100
"191","191",3663,24431,67434,"Arendal","4203",0.14993246285457,"4203 Arendal",46355,189.738447054971,48284,197.634153329786,7.89570627481478,4.16136339121993,0.00493554226418672,0.154868005118757,3784,121,15.3108177185059
"192","192",1887,27315,9767,"Bamble","4012",0.0690829214717188,"4012 Bamble",14269,52.2386966868021,14244,52.1471718835804,-0.0915248032216738,-0.175204989838112,-7.10969657202465e-05,0.0690118245059986,1885,0,100
"193","193",625,26555,14278,"Lund","1112",0.0235360572396912,"1112 Lund",3226,12.148371304839,3224,12.1408397665223,-0.00753153831670161,-0.0619962802231901,-6.25000814228997e-06,0.0235298072315489,625,0,100
"194","194",270,30201,280294,"Gamvik","5626",0.00894010132114831,"5626 Gamvik",1070,3.5429290420847,1366,4.52302903877355,0.980099996688852,27.6635514018692,0.000824507267464599,0.00976460858861291,295,25,1.21081781387329
"195","195",949,18049,68771,"Sokndal","1111",0.0525790902543077,"1111 Sokndal",3347,18.5439636544961,2993,16.5826361571278,-1.96132749736827,-10.5766357932477,-0.00161291060600856,0.0509661796482992,920,0,100
"196","196",829,84516,43502,"Fyresdal","4032",0.0098087936012116,"4032 Fyresdal",1256,1.48610913909792,1313,1.55355199015571,0.0674428510577878,4.53821656050955,5.69776498538755e-05,0.00986577125106548,834,5,3.25431251525879
"197","197",554,63204,127203,"Bindal","1811",0.00876526802101133,"1811 Bindal",1399,2.21346750205683,1209,1.91285361685969,-0.30061388519714,-13.5811293781272,-0.000253733921797725,0.0085115340992136,538,0,100
"198","198",350,38788,242781,"BÃ¥tsfjord","5632",0.00902340930184593,"5632 Båtsfjord",2113,5.44756110137156,2076,5.35217077446633,-0.0953903269052283,-1.75106483672503,-8.00620575900071e-05,0.00894334724425593,347,0,100
"199","199",3424,19126,115642,"KarmÃ¸y","1149",0.179023319042142,"1149 Karmøy",43306,226.424762103942,43353,226.670500888842,0.245738784900112,0.108529995843522,0.000146517524615225,0.179169836566757,3427,3,31.2325248718262
"200","200",515,48227,103410,"Aurland","4641",0.0106786654778444,"4641 Aurland",1800,3.7323490990524,2263,4.69239222841976,0.960043129367367,25.7222222222222,0.000807389918189012,0.0114860553960334,554,39,2.44145011901855
"201","201",4349,52852,61213,"Sandnes","1108",0.0822863846212064,"1108 Sandnes",83702,158.370544161054,93609,177.115340952093,18.7447967910391,11.8360373706722,0.0121729365800791,0.0944593212012855,4992,643,23.1021862030029
"202","202",2272,40582,116290,"Hustadvika","1579",0.0559854122517372,"1579 Hustadvika",13437,33.1107387511705,13391,32.997388004534,-0.113350746636442,-0.342338319565386,-9.08503813320839e-05,0.0558945618704051,2268,0,100
"203","203",891,60545,18614,"Hjartdal","4024",0.0147163266991494,"4024 Hjartdal",1630,2.69221240399703,1632,2.69551573210009,0.00330332810306366,0.122699386503061,2.78521115232386e-06,0.0147191119103017,891,0,100
"204","204",1455,94740,96118,"Suldal","1134",0.0153578214059531,"1134 Suldal",3889,4.10491872493139,3681,3.88537048765041,-0.219548237280979,-5.34841861661095,-0.000184706306811407,0.0151731150991417,1438,0,100
"205","205",530,40181,60723,"Ã…rdal","4643",0.0131903138299196,"4643 Årdal",5239,13.0385007839526,4441,11.0524874940892,-1.98601328986337,-15.2319144874976,-0.00164835792853127,0.0115419559013883,464,0,100
"206","206",363,21199,16283,"Gratangen","5516",0.0171234492193028,"5516 Gratangen - Rivtták",1070,5.0474078965989,1125,5.30685409689136,0.259446200292467,5.14018691588785,0.00021783761047361,0.0173412868297764,368,5,2.00164532661438
"207","207",1203,126155,93497,"Engerdal","3425",0.00953588839126471,"3425 Engerdal",1361,1.07883159605248,1578,1.25084221790654,0.172010621854068,15.9441587068332,0.000145406811282025,0.00968129520254674,1221,18,2.42595434188843
"208","208",463,4394,11796,"Austrheim","4632",0.105370960400546,"4632 Austrheim",2881,65.5666818388712,3240,73.7369139736004,8.17023213472918,12.4609510586602,0.00617073492917318,0.111541695329719,490,27,10.4538516998291
"209","209",2780,58808,5261,"Nes","3228",0.0472724799347028,"3228 Nes",24645,41.9075635967896,30209,51.3688613794042,9.46129778261461,22.5765875431122,0.00741637811240912,0.0546888580471119,3216,436,7.69446754455566
"210","210",382,19595,224334,"BerlevÃ¥g","5630",0.0194947690737433,"5630 Berlevåg",892,4.55218167899974,926,4.72569533044144,0.173513651441694,3.81165919282511,0.00014581879492485,0.0196405878686682,385,3,2.58601713180542
"211","211",1076,96971,68334,"Hemnes","1832",0.0110961008961442,"1832 Hemnes",4485,4.62509410029803,4237,4.36934753689247,-0.255746563405554,-5.52954292084727,-0.000214977755692156,0.0108811231404521,1055,0,100
"212","212",458,32443,377411,"Nordkapp","5620",0.0141170668557162,"5620 Nordkapp",2951,9.09595290201276,2954,9.10519988903616,0.00924698702339555,0.101660454083369,7.71288156809456e-06,0.0141247797372843,458,0,100
"213","213",1104,38118,7806,"Etnedal","3450",0.0289626947898631,"3450 Etnedal",1366,3.58360879374574,1452,3.80922398866677,0.225615194921034,6.29575402635431,0.000189906214327031,0.0291526010041901,1111,7,4.74228239059448
"214","214",3221,88086,111122,"Molde","1506",0.0365665372476898,"1506 Molde",32816,37.2545012828372,34602,39.2820652544105,2.02756397157324,5.44246708922477,0.00161121539780372,0.0381777526454935,3363,142,10.4938764572144
"215","215",1552,42311,10955,"Gol","3324",0.0366807685944553,"3324 Gol",4986,11.7841696012857,5535,13.0817045212829,1.29753491999717,11.0108303249098,0.00107623258297178,0.0377570011774271,1598,46,8.38585090637207
"216","216",1986,107433,95622,"Vefsn","1824",0.0184859400742789,"1824 Vefsn",13469,12.5371161561159,12752,11.869723455549,-0.667392700566865,-5.32333506570643,-0.000553777812659337,0.0179321622616195,1927,0,100
"217","217",2128,25585,68582,"Grimstad","4202",0.0831737346101231,"4202 Grimstad",24969,97.5923392612859,29383,114.84463552863,17.2522962673441,17.6779206215707,0.0123005710616026,0.0954743056717257,2443,315,9.66244888305664
"218","218",901,13078,6196,"Hole","3310",0.0688943263495947,"3310 Hole",6989,53.4408931029209,8570,65.5298975378498,12.0890044349289,22.6212619831163,0.00928090506337548,0.0781752314129702,1022,121,6.9123101234436
"219","219",1012,54420,92292,"Bykle","4222",0.0185961043733921,"4222 Bykle",1011,1.85777287761852,1425,2.61852260198456,0.760749724366042,40.9495548961424,0.000641922847193632,0.0192380272205858,1047,35,6.26229429244995
"220","220",672,33272,15540,"Fjaler","4646",0.0201971627795143,"4646 Fjaler",2869,8.62286607357538,3069,9.22397210867997,0.601106035104591,6.97107005925408,0.00050152995554328,0.0206986927350576,689,17,3.45033740997314
"221","221",1171,47288,11414,"Evje og Hornnes","4219",0.0247631534427339,"4219 Evje og Hornnes",3967,8.38902047030959,4368,9.23701573337845,0.847995263068855,10.1083942525838,0.000707652197486742,0.0254708056402206,1204,33,6.56022453308105
"222","222",1499,20276,18986,"Strand","1130",0.0739297691852436,"1130 Strand",13703,67.5823633852831,14711,72.5537581376997,4.97139475241664,7.35605341895934,0.00375222340588086,0.0776819925911245,1575,76,10.0640258789062
"223","223",2329,8354,77154,"FÃ¦rder","3911",0.278788604261432,"3911 Færder",27501,329.195594924587,30052,359.731864974862,30.5362700502753,9.27602632631541,0.0155017302444979,0.29429033450593,2459,130,20.1277942657471
"224","224",1011,59158,31364,"Nissedal","4030",0.0170898272423003,"4030 Nissedal",1471,2.48656141181243,1535,2.59474627269346,0.108184860881031,4.35078178110129,9.12400201507086e-05,0.017181067262451,1016,5,3.14800572395325
"225","225",1826,8478,13482,"AskÃ¸y","4627",0.215380986081623,"4627 Askøy",30145,355.567350790281,32853,387.508846426044,31.9414956357631,8.98324763642395,0.0156544370942125,0.231035423175836,1959,133,16.7613677978516
"226","226",410,42955,205800,"VardÃ¸","5634",0.00954487254103131,"5634 Vardø",1972,4.59085089046677,2136,4.97264579210802,0.381794901641253,8.31643002028398,0.000320778566015313,0.00986565110704662,424,14,2.68914556503296
"227","227",623,44952,18255,"Rindal","5061",0.0138592276205731,"5061 Rindal",1958,4.3557572521801,1636,3.63943762235273,-0.716319629827371,-16.4453524004086,-0.000602638481709047,0.013256589138864,596,0,100
"228","228",3082,70078,9254,"Kongsberg","3303",0.0439795656268729,"3303 Kongsberg",28848,41.1655583778076,32165,45.8988555609464,4.73329718313879,11.4981974486966,0.00372907510722771,0.0477086407341006,3343,261,12.4063358306885
"229","229",336,4382,221829,"HerÃ¸y","1818",0.0766773162939297,"1818 Herøy (Nordland)",1842,42.035600182565,1982,45.2304883614788,3.19488817891374,7.60043431053203,0.00251663708217801,0.0791939533761077,347,11,4.20556163787842
"230","230",542,9150,976,"Skiptvet","3116",0.0592349726775956,"3116 Skiptvet",3919,42.8306010928962,4740,51.8032786885246,8.97267759562842,20.9492217402399,0.00702558234684002,0.0662605550244356,606,64,6.33836936950684
"231","231",430,22102,4067,"Iveland","4218",0.0194552529182879,"4218 Iveland",1380,6.24377884354357,1639,7.4156184960637,1.17183965252013,18.768115942029,0.000981169857385334,0.0204364227756733,452,22,2.67891073226929
"232","232",1419,38853,37346,"Kvam","4622",0.0365222762721025,"4622 Kvam",8496,21.8670372944174,7812,20.1065554783414,-1.76048181607598,-8.05084745762713,-0.00143950593603367,0.0350827703360689,1363,0,100
"233","233",804,112796,87619,"Grane","1825",0.00712791233731693,"1825 Grane",1447,1.28284690946487,1416,1.2553636653782,-0.0274832440866699,-2.14236351071183,-2.3228482910498e-05,0.00710468385440643,801,0,100
"234","234",634,65278,117706,"SÃ¸rfold","1845",0.00971230736235792,"1845 Sørfold - Fuolldá",1858,2.84628818284874,1793,2.74671405373939,-0.0995741291093477,-3.4983853606028,-8.39416682245739e-05,0.00962836569413334,629,0,100
"235","235",4612,39913,5754,"LillestrÃ¸m","3205",0.115551324129983,"3205 Lillestrøm",94201,236.015834439907,113461,284.270788966001,48.2549545260943,20.4456428275708,0.0274527669759271,0.14300409110591,5708,1096,18.2296543121338
"236","236",1180,20373,17035,"Sveio","4612",0.0579197958081775,"4612 Sveio",5742,28.1843616551318,6092,29.9023217002896,1.71796004515781,6.0954371299199,0.0013860877471047,0.0593058835552822,1208,28,6.67523860931396
"237","237",1163,21072,85256,"Haram","1580",0.0551917236142749,"1580 Haram",9357,44.4048974943052,9685,45.9614654517844,1.55656795747912,3.50539702896227,0.00122301943108645,0.0564147430453613,1189,26,4.79641675949097
"238","238",714,25099,3393,"Hurdal","3242",0.0284473484999402,"3242 Hurdal",3041,12.116020558588,4000,15.9368899159329,3.82086935734491,31.5356790529431,0.00316075543432418,0.0316081039342644,793,79,3.43343615531921
"239","239",4488,29613,4913,"Drammen","3301",0.151555060277581,"3301 Drammen",104487,352.841657380205,115964,391.598284537196,38.7566271569918,10.9841415678505,0.0189787825491203,0.170533842826701,5050,562,19.7951850891113
"240","240",909,23302,16759,"Sykkylven","1528",0.0390095270792207,"1528 Sykkylven",7617,32.6881812719938,6868,29.4738649043001,-3.21431636769376,-9.83326769069188,-0.00258466899376439,0.0364248580854563,849,0,100
"241","241",743,52992,73006,"Fjord","1578",0.0140209842995169,"1578 Fjord",2492,4.70259661835749,2510,4.73656400966184,0.0339673913043477,0.722311396468696,2.85419048352649e-05,0.0140495262043522,745,2,3.27380728721619
"242","242",1638,101040,137568,"Ã…fjord","5058",0.0162114014251781,"5058 Åfjord",4339,4.2943388756928,4269,4.2250593824228,-0.0692794932699927,-1.61327494814475,-5.82589314408496e-05,0.0161531424937373,1632,0,100
"243","243",2492,46238,10027,"Ã˜stre Toten","3442",0.0538950646654267,"3442 Østre Toten",14840,32.0948137895238,15071,32.5944028720965,0.499589082572776,1.55660377358491,0.000400888137309371,0.0542959528027361,2511,19,13.6867761611938
"244","244",331,18265,56455,"Ulvik","4620",0.0181220914317,"4620 Ulvik",1089,5.96222283055023,1215,6.65206679441555,0.689843963865316,11.5702479338843,0.000578108191616728,0.0187001996233167,342,11,2.78637146949768
"245","245",1601,33404,245914,"AndÃ¸y","1871",0.0479283918093641,"1871 Andøy",4553,13.6301041791402,4301,12.8757035085618,-0.754400670578374,-5.53481221172853,-0.000624873784198428,0.0473035180251657,1580,0,100
"246","246",1286,89344,191249,"Luster","4644",0.0143938037249284,"4644 Luster",5371,6.01159563037249,5118,5.72842048710602,-0.283175143266476,-4.71048221932602,-0.000237483425306461,0.0141563202996219,1265,0,100
"247","247",4065,24490,771,"Ullensaker","3209",0.16598611678236,"3209 Ullensaker",43814,178.905675786035,57478,234.699877501021,55.7942017149857,31.1863787830374,0.0342337512042081,0.200219867986568,4903,838,18.2658042907715
"248","248",1536,17348,1280,"Nittedal","3232",0.0885404657597418,"3232 Nittedal",25882,149.192990546461,30903,178.135808162324,28.9428176158635,19.3995827215826,0.0189110680639896,0.107451533823731,1864,328,17.2047576904297
"249","249",79,638,336506,"RÃ¸st","1856",0.123824451410658,"1856 Røst",460,72.1003134796238,429,67.2413793103448,-4.858934169279,-6.73913043478261,-0.0036696722733603,0.120154779137298,77,0,100
"250","250",481,6401,7104,"Hareid","1517",0.0751445086705202,"1517 Hareid",5322,83.1432588658022,5629,87.9393844711764,4.79612560537416,5.76850807966929,0.00353200118382108,0.0786765098543413,504,23,6.62920904159546
"251","251",968,14792,8474,"Malvik","5031",0.065440778799351,"5031 Malvik",14783,99.9391563007031,17357,117.340454299621,17.4012979989183,17.4118920381519,0.0123602565581601,0.0778010353575111,1151,183,6.7508749961853
"252","252",5352,26438,29477,"Fredrikstad","3107",0.202435887737348,"3107 Fredrikstad",85230,322.376881761101,95318,360.534079733717,38.1571979726152,11.8362079080136,0.0194482422959717,0.221884130033319,5866,514,21.4849815368652
"253","253",6074,35484,17996,"Asker","3203",0.171175741179123,"3203 Asker",98815,278.477623717732,112954,318.323751549994,39.8461278322624,14.3085563932601,0.0215092013656414,0.192684942544764,6837,763,18.609130859375
"254","254",557,33074,31099,"Masfjorden","4634",0.0168410231601862,"4634 Masfjorden",1694,5.12184797726311,1765,5.33651811090282,0.214670133639717,4.19126328217237,0.000180226665753852,0.0170212498259401,563,6,3.32827401161194
"255","255",572,33914,36245,"KvÃ¦fjord","5510",0.0168661909535885,"5510 Kvæfjord",2845,8.38886595506281,3156,9.30589137229463,0.917025417231821,10.9314586994728,0.00076521367833203,0.0176314046319205,598,26,3.1566596031189
"256","256",1841,45879,18130,"Ã˜yer","3440",0.0401272913533425,"3440 Øyer",5124,11.1685084679265,5436,11.8485581638658,0.680049695939319,6.08899297423888,0.000564938140456718,0.0406922294937992,1867,26,14.9643335342407
"257","257",2069,159756,56834,"Stor-Elvdal","3423",0.01295100027542,"3423 Stor-Elvdal",2276,1.42467262575428,2500,1.56488645183905,0.140213826084779,9.84182776801407,0.000118461672179674,0.0130694619475997,2088,19,4.27230262756348
"258","258",2198,91276,27833,"Gausdal","3441",0.0240808098514396,"3441 Gausdal",6177,6.76738682676717,6021,6.59647662036023,-0.170910206406941,-2.52549781447304,-0.000143137028442361,0.0239376728229972,2185,0,100
"259","259",524,107223,465684,"Lebesby","5624",0.0048870111823023,"5624 Lebesby",1215,1.1331524020033,1308,1.21988752413195,0.0867351221286479,7.65432098765433,7.33188915571457e-05,0.00496033007385945,532,8,1.30125093460083
"260","260",2186,40448,5221,"Ã˜vre Eiker","3314",0.0540446993670886,"3314 Øvre Eiker",20779,51.3721321202532,25722,63.5927610759494,12.2206289556962,23.7884402521777,0.00941234050643398,0.0634570398735226,2567,381,10.7626705169678
"261","261",1808,51365,25127,"Vindafjord","1160",0.0351990655115351,"1160 Vindafjord",8938,17.4009539569746,8972,17.4671468899056,0.0661929329309849,0.380398299395843,5.44459041929291e-05,0.035253511415728,1811,3,5.64025735855103
"262","262",1845,125838,60205,"Midtre Gauldal","5027",0.0146617079101702,"5027 Midtre Gauldal",6140,4.87928924490217,5986,4.75690967752189,-0.122379567380282,-2.50814332247556,-0.000102815238014514,0.0145588926721557,1832,0,100
"263","263",698,32283,14767,"Gjemnes","1557",0.0216212867453458,"1557 Gjemnes",2700,8.3635349874547,2946,9.12554595297835,0.76201096552365,9.11111111111111,0.000635971495499387,0.0222572582408452,719,21,2.62779808044434
"264","264",1211,69014,156948,"Lesja","3432",0.0175471643434665,"3432 Lesja",1983,2.87333004897557,1707,2.47341119193207,-0.399918857043499,-13.9183055975794,-0.000337204491809069,0.0172099598516575,1188,0,100
"265","265",6033,57260,96940,"Kristiansand","4204",0.105361508906741,"4204 Kristiansand",116986,204.306671323786,139635,243.861334264757,39.554662940971,19.3604362915221,0.0236712760352425,0.129032784941984,7388,1355,13.8756952285767
"266","266",886,43701,149450,"Bremanger","4648",0.0202741356033043,"4648 Bremanger",3392,7.76183611359008,2771,6.34081599963388,-1.4210201139562,-18.3077830188679,-0.00118936234572111,0.0190847732575832,834,0,100
"267","267",1313,86896,36581,"Selbu","5032",0.0151100165715338,"5032 Selbu",4216,4.85177683667833,4481,5.15673909040692,0.304962253728595,6.28557874762809,0.000256128718639585,0.0153661452901734,1335,22,6.65794134140015
"268","268",1464,12155,10407,"Stord","4614",0.120444261620732,"4614 Stord",19287,158.675442204854,19505,160.468942821884,1.79350061703005,1.13029501736922,0.00117889404100456,0.121623155661737,1478,14,18.2531051635742
"269","269",3746,222127,236680,"Rana","1833",0.0168642263209785,"1833 Rana - Raane",25994,11.7023144417383,24114,10.8559517753357,-0.846362666402554,-7.23243825498192,-0.000703370126828962,0.0161608561941496,3590,0,100
